Title,Author,Date,Rating,Link
"HINDI TOTOO: Campaign team ni VP Robredo, nagkakalat ng paninira laban kay Marcos Jr.",AlterMidya,"April 22, 2022",HINDI TOTOO,https://www.altermidya.net/hindi-totoo-campaign-team-ni-vp-robredo-nagkakalat-ng-paninira-laban-kay-marcos-jr/
"FACT CHECK: Late dictator Marcos Sr. brought democracy, freedom, and justice during his term",Fact Check,"August 4, 2022",No Rating Found,https://www.altermidya.net/fact-check-late-dictator-marcos-sr-brought-democracy-freedom-and-justice-during-his-term/
"FACT CHECK: PH territory, sovereignty ‘more secure’ under Duterte, Lorenzana claims",Fact Check,"June 29, 2022",No Rating Found,https://www.altermidya.net/fact-check-ph-territory-sovereignty-more-secure-under-duterte-lorenzana-claims/
FACT CHECK: Were the Marcoses kidnapped after the 1986 EDSA People Power?,AlterMidya,"March 21, 2022",FALSE,https://www.altermidya.net/fact-check-were-the-marcoses-kidnapped-after-the-1986-edsa-people-power/
FACT CHECK: Russian president impressed with Duterte’s speech in 2019,AlterMidya,"March 16, 2022",FALSE,https://www.altermidya.net/fact-check-russian-president-impressed-with-dutertes-speech-in-2019/
"FACT CHECK: Quiboloy, inakusahang ‘CPP-NPA-NDF lovers’ sina Lacson, Moreno, Pacquiao, Robredo",AlterMidya,"March 18, 2022",HINDI TOTOO,https://www.altermidya.net/fact-check-quiboloy-inakusahang-cpp-npa-ndf-lovers-sina-lacson-moreno-pacquiao-robredo/
"FACT CHECK: Pamilya Marcos, kinidnap matapos ang EDSA People Power?",AlterMidya,"March 23, 2022",HINDI TOTOO,https://www.altermidya.net/fact-check-pamilya-marcos-kinidnap-matapos-ang-edsa-people-power/
SATIRE: Did Oxford University install a ‘No Questions About Marcos Jr.’ sign?,AlterMidya,"February 11, 2022",This is SATIRE.,https://www.altermidya.net/satire-did-oxford-university-install-a-no-questions-about-marcos-jr-sign/?fbclid=IwAR39l6mPvyR_nnJ92sVEGuQhBGAdobpFufKVI-kBWhxMaud3_8j9TNbUmDM
#SONA2022 FACT CHECK: The state of the nation is ‘sound’,Fact Check,"July 26, 2022",False,https://www.altermidya.net/sona2022-fact-check-the-state-of-the-nation-is-sound/
FACT CHECK: Misleading video claims VP Leni Robredo did not help in Typhoon Yolanda relief efforts,AlterMidya,"February 4, 2022",FALSE,https://www.altermidya.net/fact-check-misleading-video-claims-vp-leni-robredo-did-not-help-in-typhoon-yolanda-relief-efforts/
#SONA2022 FACT CHECK: Agri Dep’t. has finalized plan to ‘increase production in next planting season’,Fact Check,"July 25, 2022",Missing Context,https://www.altermidya.net/sona2022-fact-check-agri-dept-has-finalized-plan-to-increase-production-in-next-planting-season/
"FACT CHECK: Walang inihahapag na plataporma si VP Robredo, ayon kay Gadon",AlterMidya,"May 6, 2022",HINDI TOTOO,https://www.altermidya.net/fact-check-walang-inihahapag-na-plataporma-si-vp-robredo-ayon-kay-gadon/
FACT CHECK: Pre-shaded ballots favoring VP Robredo were discovered in manual recount,AlterMidya,"March 29, 2022",FALSE,https://www.altermidya.net/fact-check-pre-shaded-ballots-favoring-vp-robredo-were-discovered-in-manual-recount/?fbclid=IwAR0oEYnOvkoV6VWvfWgqYO4DYwrQ49A5AxDLAusxaM1vVNNmhPH3e6Wm4Ec
FACT CHECK: ‘New Bataan 5’ hindi raw minasaker?,AlterMidya,"March 21, 2022",Hindi Totoo,https://www.altermidya.net/fact-check-new-bataan-5-hindi-raw-minasaker/
"SATIRE: Oxford University, nagpaskil ng ‘No Questions About Marcos Jr.’ sign?",AlterMidya,"March 18, 2022",No Rating Found,https://www.altermidya.net/satire-oxford-university-nagpaskil-ng-no-questions-about-marcos-jr-sign/
"KULANG SA KONTEKSTO: Marcos Jr., ibababa daw sa P20/kilo ang presyo ng bigas kapag nahalal",Fact Check,"April 29, 2022",KULANG SA KONTEKSTO,https://www.altermidya.net/kulang-sa-konteksto-marcos-jr-ibababa-daw-sa-p20-kilo-ang-presyo-ng-bigas-kapag-nahalal/
FACT CHECK: Twitter user accuses presidential candidates Leni Robredo & Ping Lacson of violating COMELEC rules,AlterMidya,"February 14, 2022",PARTLY FALSE,https://www.altermidya.net/fact-check-twitter-user-accuses-presidential-candidates-leni-robredo-ping-lacson-of-violating-comelec-rules/
FACT CHECK: Natupad ni Duterte ang 9 sa 10 niyang pangako noong kampanya,AlterMidya,"May 6, 2022",HINDI TOTOO,https://www.altermidya.net/fact-check-natupad-ni-duterte-ang-9-sa-10-niyang-pangako-noong-kampanya/
FALSE: 1987 Constitution perpetuated political dynasties,AlterMidya,"April 19, 2022",FALSE,https://www.altermidya.net/false-1987-constitution-perpetuated-political-dynasties/
FACT CHECK: Police were ‘forced’ to blast CHR protesters with water cannon to control ‘disorder’,Marjohara Tucay,"August 5, 2022",FALSE,https://www.altermidya.net/fact-check-police-were-forced-to-blast-chr-protesters-with-water-cannon-to-control-disorder/
FACT CHECK: Fact checkers are ‘dictators’ who practice censorship,Fact Check,"August 4, 2022",No Rating Found,https://www.altermidya.net/fact-check-fact-checkers-are-dictators-who-practice-censorship/
"HINDI TOTOO: 1987 Constitution, dahilan ng paglaganap ng political dynasties",AlterMidya,"April 22, 2022",HINDI TOTOO,https://www.altermidya.net/hindi-totoo-1987-constitution-dahilan-ng-paglaganap-ng-political-dynasties/
"FACT CHECK: Libreng pagkain at aliw lang ang habol ng mga nagpunta sa EDSA People Power, sabi ni Gadon",AlterMidya,"May 6, 2022",HINDI TOTOO,https://www.altermidya.net/fact-check-libreng-pagkain-at-aliw-lang-ang-habol-ng-mga-nagpunta-sa-edsa-people-power-sabi-ni-gadon/
"#SONA2022 FACT CHECK: Pres. Marcos Jr. to improve tourism infrastructure through road improvements, upgraded and new airports",Fact Check,"July 25, 2022",Missing context,https://www.altermidya.net/sona2022-fact-check-pres-marcos-jr-to-improve-tourism-infrastructure-through-road-improvements-upgraded-and-new-airports/
"FACT CHECK: Larry Gadon, iginiit na si Joma Sison ang may pinakamaraming pinatay noong panahon ng Martial Law",AlterMidya,"March 17, 2022",HINDI TOTOO,https://www.altermidya.net/fact-check-larry-gadon-iginiit-na-si-joma-sison-ang-may-pinakamaraming-pinatay-noong-panahon-ng-martial-law/
#SONA2022 FACT CHECK: Build specialty hospitals around the country to strengthen PH healthcare system,Fact Check,"July 26, 2022",Missing Context,https://www.altermidya.net/sona2022-fact-check-build-specialty-hospitals-around-the-country-to-strengthen-ph-healthcare-system/
"FACT CHECK: Video of late ‘Ang Dating Daan’ pastor Eli Soriano resurfaces, claims only ‘communists’ were against Martial Law",AlterMidya,"March 16, 2022",FALSE,https://www.altermidya.net/fact-check-video-of-late-ang-dating-daan-pastor-eli-soriano-resurfaces-claims-only-communists-were-against-martial-law/
"#SONA2022 FACT CHECK: 8.3% GDP in Q1 of 2022, manifestation of ‘firm economy’",Fact Check,"July 25, 2022",Missing Context,https://www.altermidya.net/sona2022-fact-check-8-3-gdp-in-q1-of-2022-manifestation-of-firm-economy/
"FACT CHECK: Red-tagging not a threat to life, Badoy claims",AlterMidya,"March 29, 2022","Recently,three sets of complaintswere filed against Badoy for the series of red-tagging attacks she committed. According to the complainants, Badoy used her social media accounts to tag ordinary people and activists as “communists.” The complaints further asserted that as Badoy is a spokesperson of NTF-ELCAC which was established by the national government, she violated the Anti-Graft and Corrupt Practices Act, RA 6713 or the Code of Conduct and Ethical Standards for Public Officials and Employees and the Omnibus Election Code.",https://www.altermidya.net/fact-check-red-tagging-not-a-threat-to-life-badoy-claims/
#SONA2022 FACT CHECK: Implementation of National Broadband Plan will translate to better telecoms services in PH,Fact Check,"July 25, 2022",Missing Context,https://www.altermidya.net/sona2022-fact-check-implementation-of-national-broadband-plan-will-translate-to-better-telecoms-services-in-ph/
FALSE: Nabbed doctor a member of CPP-NPA-NDF?,AlterMidya,"February 22, 2022",FALSE,https://www.altermidya.net/false-nabbed-doctor-a-member-of-cpp-npa-ndf/
FALSE: Japan will surely be amazed with Marcos Jr.’s energy security plan,Fact Check,"May 5, 2022",FALSE,https://www.altermidya.net/false-japan-will-surely-be-amazed-with-marcos-jr-s-energy-security-plan/
FACT CHECK: Pwedeng gupitin ang mga balota para magkasya at maipasok sa VCM,Fact Check,"May 10, 2022",No Rating Found,https://www.altermidya.net/fact-check-pwedeng-gupitin-ang-mga-balota-para-magkasya-at-maipasok-sa-sa-vcm/
FACT CHECK: Leody de Guzman secretly endorsing Marcos Jr.?,AlterMidya,"March 29, 2022",FALSE,https://www.altermidya.net/fact-check-leody-de-guzman-secretly-endorsing-marcos-jr/
"FACT CHECK: CPP-NPA concocted the term ‘red-tagging,’ PNA article claims",AlterMidya,"March 25, 2022",No Rating Found,https://www.altermidya.net/fact-check-cpp-npa-concocted-the-term-red-tagging-pna-article-claims/
"FACT CHECK: NAIA, PGH, TESDA, SSS, at GSIS, si Marcos Sr. ang nagtayo?",AlterMidya,"March 23, 2022",HINDI TOTOO,https://www.altermidya.net/fact-check-naia-pgh-tesda-sss-at-gsis-si-marcos-sr-ang-nagtayo/
FACT CHECK: PH economy has ‘strongly bounced back’ from repercussions of COVID-19 pandemic,Fact Check,"June 2, 2022",FALSE,https://www.altermidya.net/fact-check-ph-economy-has-strongly-bounced-back-from-repercussions-of-covid-19-pandemic/
FALSE: South Korea and Singapore copied late dictator Marcos’ ‘economic blueprint’,AlterMidya,"April 20, 2022",FALSE,https://www.altermidya.net/false-south-korea-and-singapore-copied-late-dictator-marcos-economic-blueprint/
FACT CHECK: Bayan Muna Party-list nominee Amirah Lidasan red-tagged & branded as ‘fake Muslim’,AlterMidya,"March 1, 2022",FALSE,https://www.altermidya.net/fact-check-bayan-muna-party-list-nominee-amirah-lidasan-red-tagged-branded-as-fake-muslim/
FACT CHECK: Tumigil ang pagpatay sa mga katutubo nang maitatag ang NTF-ELCAC,AlterMidya,"March 18, 2022",HINDI TOTOO,https://www.altermidya.net/fact-check-tumigil-ang-pagpatay-sa-mga-katutubo-nang-maitatag-ang-ntf-elcac/
FALSE: Marcos Sr. ouster worsened poverty,AlterMidya,"March 1, 2022",FALSE,https://www.altermidya.net/false-marcos-sr-ouster-worsened-poverty/
"FACT CHECK: Libreng pagkaon ug kalingawan ra ang giapas sa mga nisalmot sa EDSA People Power, matod ni Gadon",AlterMidya,"August 1, 2022",No Rating Found,https://www.altermidya.net/fact-check-libreng-pagkaon-ug-kalingawan-ra-ang-giapas-sa-mga-nisalmot-sa-edsa-people-power-matod-ni-gadon/
"FACT CHECK: Quiboloy falsely accuses Presidential candidates Moreno, Lacson, Robredo and Pacquiao of being ‘CPP-NPA-NDF lovers’",AlterMidya,"February 3, 2022",No Rating Found,https://www.altermidya.net/fact-check-quiboloy-falsely-accuses-presidential-candidates-moreno-lacson-robredo-and-pacquiao-of-being-cpp-npa-ndf-lovers/
SATIRE: Mga ‘Pinklawan’ ang gumawa ng dokumentaryong ‘The Kingmaker’,AlterMidya,"April 29, 2022",Satire,https://www.altermidya.net/satire-mga-pinklawan-ang-gumawa-ng-dokumentaryong-the-kingmaker/
